audio_path,text
fatiha_dataset/audio/Yasser_Ad-Dussary_128kbps_verse_6.mp3,Verse 6
fatiha_dataset/audio/Yasser_Ad-Dussary_128kbps_verse_7.mp3,Verse 7
fatiha_dataset/audio/Maher_AlMuaiqly_64kbps_verse_1.mp3,Verse 1
fatiha_dataset/audio/Maher_AlMuaiqly_64kbps_verse_2.mp3,Verse 2
fatiha_dataset/audio/Maher_AlMuaiqly_64kbps_verse_3.mp3,Verse 3
fatiha_dataset/audio/Maher_AlMuaiqly_64kbps_verse_4.mp3,Verse 4
fatiha_dataset/audio/Maher_AlMuaiqly_64kbps_verse_5.mp3,Verse 5
fatiha_dataset/audio/Maher_AlMuaiqly_64kbps_verse_6.mp3,Verse 6
fatiha_dataset/audio/Maher_AlMuaiqly_64kbps_verse_7.mp3,Verse 7
fatiha_dataset/audio/Fares_Abbad_64kbps_verse_1.mp3,Verse 1
fatiha_dataset/audio/Fares_Abbad_64kbps_verse_2.mp3,Verse 2
fatiha_dataset/audio/Fares_Abbad_64kbps_verse_3.mp3,Verse 3
fatiha_dataset/audio/Fares_Abbad_64kbps_verse_4.mp3,Verse 4
fatiha_dataset/audio/Fares_Abbad_64kbps_verse_5.mp3,Verse 5
fatiha_dataset/audio/Fares_Abbad_64kbps_verse_6.mp3,Verse 6
fatiha_dataset/audio/Fares_Abbad_64kbps_verse_7.mp3,Verse 7
fatiha_dataset/audio/Ali_Jaber_64kbps_verse_1.mp3,Verse 1
fatiha_dataset/audio/Ali_Jaber_64kbps_verse_2.mp3,Verse 2
fatiha_dataset/audio/Ali_Jaber_64kbps_verse_3.mp3,Verse 3
fatiha_dataset/audio/Ali_Jaber_64kbps_verse_4.mp3,Verse 4
fatiha_dataset/audio/Ali_Jaber_64kbps_verse_5.mp3,Verse 5
fatiha_dataset/audio/Ali_Jaber_64kbps_verse_6.mp3,Verse 6
fatiha_dataset/audio/Ali_Jaber_64kbps_verse_7.mp3,Verse 7
fatiha_dataset/audio/Hudhaify_128kbps_verse_1.mp3,Verse 1
fatiha_dataset/audio/Hudhaify_128kbps_verse_2.mp3,Verse 2
fatiha_dataset/audio/Hudhaify_128kbps_verse_3.mp3,Verse 3
fatiha_dataset/audio/Hudhaify_128kbps_verse_4.mp3,Verse 4
fatiha_dataset/audio/Hudhaify_128kbps_verse_5.mp3,Verse 5
fatiha_dataset/audio/Hudhaify_128kbps_verse_6.mp3,Verse 6
fatiha_dataset/audio/Hudhaify_128kbps_verse_7.mp3,Verse 7
fatiha_dataset/audio/Mohammad_al_Tablaway_64kbps_verse_1.mp3,Verse 1
fatiha_dataset/audio/Mohammad_al_Tablaway_64kbps_verse_2.mp3,Verse 2
fatiha_dataset/audio/Mohammad_al_Tablaway_64kbps_verse_3.mp3,Verse 3
fatiha_dataset/audio/Mohammad_al_Tablaway_64kbps_verse_4.mp3,Verse 4
fatiha_dataset/audio/Mohammad_al_Tablaway_64kbps_verse_5.mp3,Verse 5
fatiha_dataset/audio/Mohammad_al_Tablaway_64kbps_verse_6.mp3,Verse 6
fatiha_dataset/audio/Mohammad_al_Tablaway_64kbps_verse_7.mp3,Verse 7
